IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 2 -b 1000 -m MFP
Seed:    2 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:27:52 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 7 sequences with 2250 columns, 506 distinct patterns
281 parsimony-informative, 185 singleton sites, 1784 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Chl_ferrooxidans_KoFox       48.00%    passed     63.65%
   2  Chl_luteolum_DSM_273         15.33%    passed    100.00%
   3  Chl_phaeoferrooxidans_KB01    2.89%    passed    100.00%
   4  Chl_sp_N1                     2.93%    passed     99.96%
   5  L227_2013_bin_56              8.71%    passed     99.96%
   6  L227_enrichment_S_6D          2.89%    passed    100.00%
   7  L304_enrichment_S_6D          2.93%    passed    100.00%
****  TOTAL                        11.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 2250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10078.966 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10078.966 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10078.971 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10078.971 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10078.999 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10078.990 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10078.966 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10078.966
Iteration 100 / LogL: -10079.349 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10078.966
Optimal log-likelihood: -10078.966
Gamma shape alpha: 0.215
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10078.966
Total tree length: 0.366

Total number of iterations: 102
CPU time used for tree search: 34.100 sec (0h:0m:34s)
Wall-clock time used for tree search: 1.459 sec (0h:0m:1s)
Total CPU time used: 34.541 sec (0h:0m:34s)
Total wall-clock time used: 1.482 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 478

Creating bootstrap alignment (seed: 479)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10823.713
2. Current log-likelihood: -10724.474
3. Current log-likelihood: -10723.693
Optimal log-likelihood: -10723.693
Gamma shape alpha: 0.240
Parameters optimization took 3 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10723.693
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 37 initial trees ... 0.109 seconds
Current best score: -10723.693

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10723.693
Iteration 10 / LogL: -10723.697 / Time: 0h:0m:0s
Iteration 20 / LogL: -10723.809 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10723.693 / CPU time: 0.509
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10723.749 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10723.940 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10726.918 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -10723.698 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10724.076 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10723.693
Iteration 80 / LogL: -10723.695 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10723.702 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10723.693 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10723.693
Optimal log-likelihood: -10723.693
Gamma shape alpha: 0.240
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10723.693
Total tree length: 0.436

Total number of iterations: 102
CPU time used for tree search: 42.193 sec (0h:0m:42s)
Wall-clock time used for tree search: 1.806 sec (0h:0m:1s)
Total CPU time used: 42.645 sec (0h:0m:42s)
Total wall-clock time used: 1.832 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 479

Creating bootstrap alignment (seed: 480)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10183.128
2. Current log-likelihood: -10081.743
3. Current log-likelihood: -10080.955
Optimal log-likelihood: -10080.955
Gamma shape alpha: 0.173
Parameters optimization took 3 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10079.968
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 41 initial trees ... 0.115 seconds
Current best score: -10079.968

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10079.951
Iteration 10 / LogL: -10079.958 / Time: 0h:0m:0s
Iteration 20 / LogL: -10079.958 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10079.951 / CPU time: 0.482
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10079.951
Iteration 30 / LogL: -10080.037 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10079.977 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10079.953 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -10079.958 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10079.989 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10079.951
Iteration 80 / LogL: -10079.954 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10079.953 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10079.953 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10079.951
Optimal log-likelihood: -10079.951
Gamma shape alpha: 0.169
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10079.951
Total tree length: 0.374

Total number of iterations: 102
CPU time used for tree search: 42.487 sec (0h:0m:42s)
Wall-clock time used for tree search: 1.817 sec (0h:0m:1s)
Total CPU time used: 43.028 sec (0h:0m:43s)
Total wall-clock time used: 1.842 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 480

Creating bootstrap alignment (seed: 481)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10320.195
2. Current log-likelihood: -10205.291
3. Current log-likelihood: -10203.924
Optimal log-likelihood: -10203.923
Gamma shape alpha: 0.163
Parameters optimization took 3 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10203.922
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 39 initial trees ... 0.115 seconds
Current best score: -10203.922

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10203.922
Iteration 10 / LogL: -10204.045 / Time: 0h:0m:0s
Iteration 20 / LogL: -10204.226 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10203.922 / CPU time: 0.473
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10203.933 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10206.518 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10206.711 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -10203.922
Iteration 60 / LogL: -10203.922 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10206.541 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10203.922 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10203.931 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10203.931 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10203.922
Optimal log-likelihood: -10203.922
Gamma shape alpha: 0.163
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10203.922
Total tree length: 0.400

Total number of iterations: 102
CPU time used for tree search: 39.756 sec (0h:0m:39s)
Wall-clock time used for tree search: 1.698 sec (0h:0m:1s)
Total CPU time used: 40.194 sec (0h:0m:40s)
Total wall-clock time used: 1.724 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 481

Creating bootstrap alignment (seed: 482)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10490.687
2. Current log-likelihood: -10378.723
3. Current log-likelihood: -10377.744
Optimal log-likelihood: -10377.743
Gamma shape alpha: 0.184
Parameters optimization took 3 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10377.743
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 37 initial trees ... 0.105 seconds
Current best score: -10377.743

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10377.743
Iteration 10 / LogL: -10377.753 / Time: 0h:0m:0s
Iteration 20 / LogL: -10378.012 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10377.743 / CPU time: 0.471
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10377.869 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -10377.743
Iteration 40 / LogL: -10377.743 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10377.743 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10377.882 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10377.754 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10379.107 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10379.822 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10377.746 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10377.743
Optimal log-likelihood: -10377.743
Gamma shape alpha: 0.184
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10377.743
Total tree length: 0.402

Total number of iterations: 102
CPU time used for tree search: 37.436 sec (0h:0m:37s)
Wall-clock time used for tree search: 1.602 sec (0h:0m:1s)
Total CPU time used: 37.887 sec (0h:0m:37s)
Total wall-clock time used: 1.627 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 482

Creating bootstrap alignment (seed: 483)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10140.594
2. Current log-likelihood: -10047.031
3. Current log-likelihood: -10046.604
Optimal log-likelihood: -10046.604
Gamma shape alpha: 0.191
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10046.604
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.110 seconds
Current best score: -10046.604

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10046.604
Iteration 10 / LogL: -10046.646 / Time: 0h:0m:0s
Iteration 20 / LogL: -10046.612 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10046.604 / CPU time: 0.435
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10047.102 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10047.211 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10046.607 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10046.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10047.047 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10046.604
Iteration 80 / LogL: -10046.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10047.220 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10046.604 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10046.604
Optimal log-likelihood: -10046.604
Gamma shape alpha: 0.191
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10046.604
Total tree length: 0.358

Total number of iterations: 102
CPU time used for tree search: 35.891 sec (0h:0m:35s)
Wall-clock time used for tree search: 1.536 sec (0h:0m:1s)
Total CPU time used: 36.433 sec (0h:0m:36s)
Total wall-clock time used: 1.560 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 483

Creating bootstrap alignment (seed: 484)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10640.703
2. Current log-likelihood: -10538.475
3. Current log-likelihood: -10537.467
Optimal log-likelihood: -10537.467
Gamma shape alpha: 0.215
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10537.466
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
