IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 -pre cyc2_subset_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:07:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 383 columns, 263 distinct patterns
160 parsimony-informative, 91 singleton sites, 132 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  L227_2013_bin_56              0.00%    passed     86.53%
   2  L227_enrichment_S_6D          1.04%    passed     98.72%
   3  L304_enrichment_S_6D          0.26%    passed     94.51%
   4  Chl_ferrooxidans_KoFox        0.78%    passed     99.61%
   5  Chl_phaeoferrooxidans_KB01    0.78%    passed     99.28%
   6  Chl_luteolum_DSM_273          1.83%    passed     99.98%
   7  Chl_sp_N1                     0.26%    passed     99.74%
****  TOTAL                         0.71%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 42 initial trees ... 0.056 seconds
Current best score: -3390.501

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3390.500
Iteration 10 / LogL: -3390.618 / Time: 0h:0m:0s
Iteration 20 / LogL: -3390.623 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3390.500 / CPU time: 0.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3390.500
UPDATE BEST LOG-LIKELIHOOD: -3390.500
UPDATE BEST LOG-LIKELIHOOD: -3390.500
Iteration 30 / LogL: -3390.762 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3390.500
Iteration 40 / LogL: -3390.595 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3390.546 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3390.739 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3390.564 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3390.537 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3390.524 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3390.525 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3390.500
Optimal log-likelihood: -3390.500
Proportion of invariable sites: 0.354
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3390.500
Total tree length: 1.638

Total number of iterations: 102
CPU time used for tree search: 7.619 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.791 sec (0h:0m:0s)
Total CPU time used: 7.700 sec (0h:0m:7s)
Total wall-clock time used: 0.807 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 418

Creating bootstrap alignment (seed: 464)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3747.415
2. Current log-likelihood: -3737.007
3. Current log-likelihood: -3736.766
Optimal log-likelihood: -3736.761
Proportion of invariable sites: 0.241
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.036 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3736.761
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 39 initial trees ... 0.052 seconds
Current best score: -3735.560

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3735.540
Iteration 10 / LogL: -3735.711 / Time: 0h:0m:0s
Iteration 20 / LogL: -3735.544 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3735.540 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3735.540
UPDATE BEST LOG-LIKELIHOOD: -3735.540
UPDATE BEST LOG-LIKELIHOOD: -3735.540
Iteration 30 / LogL: -3735.747 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3735.540
Iteration 40 / LogL: -3735.625 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3735.540
Iteration 50 / LogL: -3735.557 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3735.614 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3735.557 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3735.546 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3735.557 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3735.540 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3735.540
Optimal log-likelihood: -3735.540
Proportion of invariable sites: 0.245
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3735.540
Total tree length: 1.911

Total number of iterations: 102
CPU time used for tree search: 7.205 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.753 sec (0h:0m:0s)
Total CPU time used: 7.321 sec (0h:0m:7s)
Total wall-clock time used: 0.769 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 419

Creating bootstrap alignment (seed: 465)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3642.342
2. Current log-likelihood: -3630.497
3. Current log-likelihood: -3630.325
Optimal log-likelihood: -3630.322
Proportion of invariable sites: 0.241
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3630.322
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 40 initial trees ... 0.054 seconds
Current best score: -3630.322

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3630.322
Iteration 10 / LogL: -3630.679 / Time: 0h:0m:0s
Iteration 20 / LogL: -3630.620 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3630.322 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3630.322
Iteration 30 / LogL: -3630.602 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3630.602 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3630.344 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3630.328 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3630.322 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3630.415 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3630.470 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3630.322 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3630.322
Optimal log-likelihood: -3630.322
Proportion of invariable sites: 0.241
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3630.322
Total tree length: 1.754

Total number of iterations: 102
CPU time used for tree search: 7.096 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.737 sec (0h:0m:0s)
Total CPU time used: 7.177 sec (0h:0m:7s)
Total wall-clock time used: 0.752 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 420

Creating bootstrap alignment (seed: 466)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3750.247
2. Current log-likelihood: -3735.588
3. Current log-likelihood: -3735.273
Optimal log-likelihood: -3735.266
Proportion of invariable sites: 0.251
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3735.266
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 42 initial trees ... 0.056 seconds
Current best score: -3734.808

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3734.781
Iteration 10 / LogL: -3734.781 / Time: 0h:0m:0s
Iteration 20 / LogL: -3734.788 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3734.781 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3734.781
UPDATE BEST LOG-LIKELIHOOD: -3734.781
UPDATE BEST LOG-LIKELIHOOD: -3734.781
Iteration 30 / LogL: -3735.299 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3734.781
UPDATE BEST LOG-LIKELIHOOD: -3734.781
Iteration 40 / LogL: -3734.787 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3734.784 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3734.781
Iteration 60 / LogL: -3734.781 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3735.141 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3735.141 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3734.997 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3735.386 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3734.781
Optimal log-likelihood: -3734.780
Proportion of invariable sites: 0.253
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3734.780
Total tree length: 1.916

Total number of iterations: 102
CPU time used for tree search: 7.266 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.762 sec (0h:0m:0s)
Total CPU time used: 7.419 sec (0h:0m:7s)
Total wall-clock time used: 0.778 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 421

Creating bootstrap alignment (seed: 467)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3639.426
2. Current log-likelihood: -3624.796
3. Current log-likelihood: -3624.291
Optimal log-likelihood: -3624.276
Proportion of invariable sites: 0.297
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3624.276
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 38 initial trees ... 0.050 seconds
Current best score: -3624.276

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3624.276
Iteration 10 / LogL: -3624.362 / Time: 0h:0m:0s
Iteration 20 / LogL: -3624.330 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3624.276 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3624.276
UPDATE BEST LOG-LIKELIHOOD: -3624.276
UPDATE BEST LOG-LIKELIHOOD: -3624.276
Iteration 30 / LogL: -3624.276 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3624.276
Iteration 40 / LogL: -3624.667 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3624.352 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3625.170 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3624.543 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3624.322 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3624.386 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3624.276
Iteration 100 / LogL: -3624.282 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3624.276
Optimal log-likelihood: -3624.276
Proportion of invariable sites: 0.297
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3624.276
Total tree length: 1.738

Total number of iterations: 102
CPU time used for tree search: 7.435 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.777 sec (0h:0m:0s)
Total CPU time used: 7.515 sec (0h:0m:7s)
Total wall-clock time used: 0.792 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 422

Creating bootstrap alignment (seed: 468)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3691.172
2. Current log-likelihood: -3679.007
3. Current log-likelihood: -3678.709
Optimal log-likelihood: -3678.702
Proportion of invariable sites: 0.263
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3678.702
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 39 initial trees ... 0.052 seconds
Current best score: -3678.702

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3678.702
Iteration 10 / LogL: -3678.708 / Time: 0h:0m:0s
Iteration 20 / LogL: -3678.893 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3678.702 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3678.710 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3678.702
Iteration 40 / LogL: -3678.793 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3678.710 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3678.905 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3678.702 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3678.702 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3678.876 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3678.770 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3678.702
Optimal log-likelihood: -3678.702
Proportion of invariable sites: 0.263
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3678.702
Total tree length: 1.783

Total number of iterations: 102
CPU time used for tree search: 7.279 sec (0h:0m:7s)
Wall-clock time used for tree search: 0.760 sec (0h:0m:0s)
