IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 9 -b 1000 -m MFP
Seed:    9 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 22:19:29 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 21 sequences with 2243 columns, 1299 distinct patterns
749 parsimony-informative, 451 singleton sites, 1043 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cba_parvum_NCIB_8327                        8.34%    passed     98.31%
   2  Che_thalassium_ATCC_35110                   3.12%    passed     97.66%
   3  Chl_chlorochromatii_CaD3                    3.30%    passed    100.00%
   4  Chl_clathratiforme_BU_1                     3.34%    passed     99.99%
   5  Chl_ferrooxidans_KoFox                     48.02%    passed     47.24%
   6  Chl_limicola_DSM_245                        3.08%    passed    100.00%
   7  Chl_luteolum_DSM_273                       15.29%    passed     99.99%
   8  Chl_phaeobacteroides_BS1                    3.34%    passed    100.00%
   9  Chl_phaeobacteroides_DSM_266                3.08%    passed    100.00%
  10  Chl_phaeoferrooxidans_KB01                  3.30%    passed     99.99%
  11  Chl_phaeovibrioides_DSM_265                 3.08%    passed     99.98%
  12  Chl_sp_N1                                   3.08%    passed     99.95%
  13  Chl_tepidum_TLS                             3.83%    passed     98.15%
  14  Ignavibacterium_album_JCM_16511_outgroup    8.96%    passed     84.16%
  15  L227_2013_bin22                            54.44%    passed     65.79%
  16  L227_2013_bin55                             2.90%    passed    100.00%
  17  L227_2013_bin56                             8.69%    passed     99.96%
  18  L227_enr_S_6D_bin01                         3.12%    passed    100.00%
  19  L304_enr_S_6D_bin01                         3.12%    passed    100.00%
  20  L442_2011_2014_bin64                        3.12%    passed     99.97%
  21  Ptc_aestuarii_DSM_271                       3.34%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                       9.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 2243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -25699.677 / Time: 0h:0m:13s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25699.662
2. Current log-likelihood: -25699.622
3. Current log-likelihood: -25699.593
4. Current log-likelihood: -25699.572
5. Current log-likelihood: -25699.556
6. Current log-likelihood: -25699.545
Optimal log-likelihood: -25699.536
Site proportion and rates:  (0.564,0.158) (0.134,0.827) (0.182,1.559) (0.119,4.331)
Parameters optimization took 6 rounds (0.188 sec)
BEST SCORE FOUND : -25699.536
Total tree length: 2.582

Total number of iterations: 102
CPU time used for tree search: 305.942 sec (0h:5m:5s)
Wall-clock time used for tree search: 13.440 sec (0h:0m:13s)
Total CPU time used: 322.892 sec (0h:5m:22s)
Total wall-clock time used: 14.164 sec (0h:0m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 475

Creating bootstrap alignment (seed: 483)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -24693.012
2. Current log-likelihood: -24311.759
3. Current log-likelihood: -24289.157
4. Current log-likelihood: -24282.946
5. Current log-likelihood: -24280.305
6. Current log-likelihood: -24278.900
7. Current log-likelihood: -24278.072
8. Current log-likelihood: -24277.387
9. Current log-likelihood: -24276.793
10. Current log-likelihood: -24276.252
11. Current log-likelihood: -24275.752
12. Current log-likelihood: -24275.372
13. Current log-likelihood: -24274.901
14. Current log-likelihood: -24274.569
15. Current log-likelihood: -24274.236
16. Current log-likelihood: -24273.934
17. Current log-likelihood: -24273.651
18. Current log-likelihood: -24273.403
19. Current log-likelihood: -24273.174
20. Current log-likelihood: -24272.980
21. Current log-likelihood: -24272.804
22. Current log-likelihood: -24272.662
23. Current log-likelihood: -24272.526
Optimal log-likelihood: -24272.392
Site proportion and rates:  (0.397,0.053) (0.364,0.584) (0.167,2.098) (0.073,5.700)
Parameters optimization took 23 rounds (0.791 sec)
Computing ML distances based on estimated model parameters... 0.153 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24272.378
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.749 second
Computing log-likelihood of 99 initial trees ... 1.568 seconds
Current best score: -24272.378

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24271.404
Iteration 10 / LogL: -24271.415 / Time: 0h:0m:4s
UPDATE BEST LOG-LIKELIHOOD: -24271.402
Iteration 20 / LogL: -24272.025 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -24271.402 / CPU time: 4.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24271.621 / Time: 0h:0m:6s (0h:0m:14s left)
Iteration 40 / LogL: -24271.418 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24271.407 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -24272.545 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -24271.425 / Time: 0h:0m:11s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -24271.402
Iteration 80 / LogL: -24271.740 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24271.587 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24271.410 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24271.402
2. Current log-likelihood: -24271.329
3. Current log-likelihood: -24271.300
4. Current log-likelihood: -24271.286
5. Current log-likelihood: -24271.274
6. Current log-likelihood: -24271.259
Optimal log-likelihood: -24271.246
Site proportion and rates:  (0.383,0.042) (0.393,0.594) (0.159,2.290) (0.064,5.986)
Parameters optimization took 6 rounds (0.152 sec)
BEST SCORE FOUND : -24271.246
Total tree length: 2.568

Total number of iterations: 102
CPU time used for tree search: 312.596 sec (0h:5m:12s)
Wall-clock time used for tree search: 13.755 sec (0h:0m:13s)
Total CPU time used: 336.505 sec (0h:5m:36s)
Total wall-clock time used: 14.769 sec (0h:0m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 476

Creating bootstrap alignment (seed: 484)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25700.205
2. Current log-likelihood: -25323.983
3. Current log-likelihood: -25299.410
4. Current log-likelihood: -25291.101
5. Current log-likelihood: -25286.579
6. Current log-likelihood: -25283.861
7. Current log-likelihood: -25282.106
8. Current log-likelihood: -25280.928
9. Current log-likelihood: -25280.209
10. Current log-likelihood: -25279.701
11. Current log-likelihood: -25279.336
12. Current log-likelihood: -25279.158
13. Current log-likelihood: -25279.003
14. Current log-likelihood: -25278.892
Optimal log-likelihood: -25278.763
Site proportion and rates:  (0.401,0.048) (0.316,0.551) (0.206,1.833) (0.077,5.555)
Parameters optimization took 14 rounds (0.531 sec)
Computing ML distances based on estimated model parameters... 0.210 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25264.753
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.706 second
Computing log-likelihood of 98 initial trees ... 1.436 seconds
Current best score: -25244.817

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25242.959
Iteration 10 / LogL: -25245.478 / Time: 0h:0m:3s
Iteration 20 / LogL: -25242.962 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -25242.959 / CPU time: 3.854
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -25242.957
Iteration 30 / LogL: -25243.600 / Time: 0h:0m:5s (0h:0m:13s left)
Iteration 40 / LogL: -25292.442 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -25242.966 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25243.046 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25247.854 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -25243.012 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 90 / LogL: -25243.255 / Time: 0h:0m:12s (0h:0m:1s left)
Iteration 100 / LogL: -25242.988 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25242.957
2. Current log-likelihood: -25242.844
3. Current log-likelihood: -25242.821
4. Current log-likelihood: -25242.805
5. Current log-likelihood: -25242.794
Optimal log-likelihood: -25242.782
Site proportion and rates:  (0.383,0.038) (0.354,0.555) (0.193,1.973) (0.070,5.816)
Parameters optimization took 5 rounds (0.141 sec)
BEST SCORE FOUND : -25242.782
Total tree length: 2.693

Total number of iterations: 102
CPU time used for tree search: 312.165 sec (0h:5m:12s)
Wall-clock time used for tree search: 13.696 sec (0h:0m:13s)
Total CPU time used: 329.501 sec (0h:5m:29s)
Total wall-clock time used: 14.435 sec (0h:0m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 477

Creating bootstrap alignment (seed: 485)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -26072.689
2. Current log-likelihood: -25749.749
3. Current log-likelihood: -25732.558
4. Current log-likelihood: -25729.579
5. Current log-likelihood: -25727.392
6. Current log-likelihood: -25725.588
7. Current log-likelihood: -25724.026
8. Current log-likelihood: -25722.664
9. Current log-likelihood: -25721.475
10. Current log-likelihood: -25720.536
11. Current log-likelihood: -25719.685
12. Current log-likelihood: -25718.940
13. Current log-likelihood: -25718.298
14. Current log-likelihood: -25717.754
15. Current log-likelihood: -25717.370
16. Current log-likelihood: -25717.030
17. Current log-likelihood: -25716.743
18. Current log-likelihood: -25716.503
19. Current log-likelihood: -25716.304
20. Current log-likelihood: -25716.138
21. Current log-likelihood: -25715.997
22. Current log-likelihood: -25715.877
23. Current log-likelihood: -25715.773
Optimal log-likelihood: -25715.714
Site proportion and rates:  (0.334,0.042) (0.403,0.531) (0.192,2.058) (0.071,5.306)
Parameters optimization took 23 rounds (1.103 sec)
Computing ML distances based on estimated model parameters... 0.206 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -25696.898
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.206 second
Computing log-likelihood of 98 initial trees ... 1.574 seconds
Current best score: -25693.080

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25686.916
UPDATE BEST LOG-LIKELIHOOD: -25686.914
Iteration 10 / LogL: -25687.033 / Time: 0h:0m:4s
Iteration 20 / LogL: -25687.193 / Time: 0h:0m:6s
Finish initializing candidate tree set (2)
Current best tree score: -25686.914 / CPU time: 4.862
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25686.977 / Time: 0h:0m:7s (0h:0m:17s left)
Iteration 40 / LogL: -25687.035 / Time: 0h:0m:8s (0h:0m:13s left)
Iteration 50 / LogL: -25686.983 / Time: 0h:0m:9s (0h:0m:10s left)
Iteration 60 / LogL: -25686.946 / Time: 0h:0m:11s (0h:0m:7s left)
Iteration 70 / LogL: -25688.515 / Time: 0h:0m:12s (0h:0m:5s left)
Iteration 80 / LogL: -25687.126 / Time: 0h:0m:13s (0h:0m:3s left)
Iteration 90 / LogL: -25744.304 / Time: 0h:0m:15s (0h:0m:1s left)
Iteration 100 / LogL: -25743.070 / Time: 0h:0m:16s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25686.914
2. Current log-likelihood: -25686.837
3. Current log-likelihood: -25686.767
4. Current log-likelihood: -25686.702
5. Current log-likelihood: -25686.656
6. Current log-likelihood: -25686.636
7. Current log-likelihood: -25686.624
Optimal log-likelihood: -25686.613
Site proportion and rates:  (0.317,0.034) (0.422,0.518) (0.195,2.098) (0.066,5.457)
Parameters optimization took 7 rounds (0.203 sec)
BEST SCORE FOUND : -25686.613
Total tree length: 2.694

Total number of iterations: 102
CPU time used for tree search: 341.449 sec (0h:5m:41s)
Wall-clock time used for tree search: 15.397 sec (0h:0m:15s)
Total CPU time used: 374.212 sec (0h:6m:14s)
Total wall-clock time used: 16.786 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 478

Creating bootstrap alignment (seed: 486)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -24735.968
2. Current log-likelihood: -24392.381
3. Current log-likelihood: -24373.212
4. Current log-likelihood: -24369.517
5. Current log-likelihood: -24368.234
6. Current log-likelihood: -24367.726
7. Current log-likelihood: -24367.401
8. Current log-likelihood: -24367.206
9. Current log-likelihood: -24367.016
10. Current log-likelihood: -24366.835
11. Current log-likelihood: -24366.657
12. Current log-likelihood: -24366.482
13. Current log-likelihood: -24366.306
14. Current log-likelihood: -24366.124
15. Current log-likelihood: -24365.936
16. Current log-likelihood: -24365.740
17. Current log-likelihood: -24365.536
18. Current log-likelihood: -24365.322
19. Current log-likelihood: -24365.113
20. Current log-likelihood: -24364.917
21. Current log-likelihood: -24364.717
22. Current log-likelihood: -24364.520
23. Current log-likelihood: -24364.312
24. Current log-likelihood: -24364.111
25. Current log-likelihood: -24363.899
26. Current log-likelihood: -24363.697
27. Current log-likelihood: -24363.484
28. Current log-likelihood: -24363.286
29. Current log-likelihood: -24363.082
30. Current log-likelihood: -24362.898
31. Current log-likelihood: -24362.712
32. Current log-likelihood: -24362.549
33. Current log-likelihood: -24362.389
34. Current log-likelihood: -24362.254
35. Current log-likelihood: -24362.123
36. Current log-likelihood: -24362.017
37. Current log-likelihood: -24361.916
Optimal log-likelihood: -24361.816
Site proportion and rates:  (0.353,0.038) (0.415,0.591) (0.150,2.099) (0.081,5.238)
Parameters optimization took 37 rounds (1.204 sec)
Computing ML distances based on estimated model parameters... 0.183 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24361.808
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.752 second
Computing log-likelihood of 99 initial trees ... 1.482 seconds
Current best score: -24361.808

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24358.741
Iteration 10 / LogL: -24358.746 / Time: 0h:0m:4s
Iteration 20 / LogL: -24358.900 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -24358.741 / CPU time: 4.063
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -24358.741
Iteration 30 / LogL: -24358.741 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24358.783 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24482.602 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 60 / LogL: -24482.668 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -24359.124 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -24482.742 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 90 / LogL: -24484.626 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24482.578 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24358.741
2. Current log-likelihood: -24358.686
3. Current log-likelihood: -24358.650
4. Current log-likelihood: -24358.631
5. Current log-likelihood: -24358.614
6. Current log-likelihood: -24358.595
7. Current log-likelihood: -24358.584
8. Current log-likelihood: -24358.571
Optimal log-likelihood: -24358.557
Site proportion and rates:  (0.346,0.031) (0.438,0.598) (0.146,2.338) (0.071,5.467)
Parameters optimization took 8 rounds (0.244 sec)
BEST SCORE FOUND : -24358.557
Total tree length: 2.565

Total number of iterations: 102
CPU time used for tree search: 299.281 sec (0h:4m:59s)
Wall-clock time used for tree search: 13.201 sec (0h:0m:13s)
Total CPU time used: 335.193 sec (0h:5m:35s)
Total wall-clock time used: 14.720 sec (0h:0m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 479

Creating bootstrap alignment (seed: 487)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -26415.230
2. Current log-likelihood: -26078.336
3. Current log-likelihood: -26058.374
4. Current log-likelihood: -26052.183
5. Current log-likelihood: -26049.166
6. Current log-likelihood: -26047.085
7. Current log-likelihood: -26045.643
8. Current log-likelihood: -26044.682
9. Current log-likelihood: -26044.104
10. Current log-likelihood: -26043.705
11. Current log-likelihood: -26043.435
12. Current log-likelihood: -26043.249
13. Current log-likelihood: -26043.119
Optimal log-likelihood: -26043.021
Site proportion and rates:  (0.561,0.160) (0.120,1.029) (0.192,1.370) (0.126,4.138)
Parameters optimization took 13 rounds (0.606 sec)
Computing ML distances based on estimated model parameters... 0.198 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -26043.020
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
