IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 -pre cyc2_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 24 02:20:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 223 columns, 214 distinct patterns
189 parsimony-informative, 9 singleton sites, 25 constant sites
                                                           Gap/Ambiguity  Composition  p-value
   1  L227_2013_Bin_56                                             0.00%    passed     72.20%
   2  L227_2014_Bin_92a                                            0.00%    passed     61.60%
   3  L227_enr_S_6D                                                0.00%    passed     96.43%
   4  L304_enr_S_6D                                                0.00%    passed     98.79%
   5  Chl_ferrooxidans_KoFox__WP_006367388.1                       0.00%    passed     96.71%
   6  Chl_phaeoferrooxidans_KB01__WP_076792910.1                   0.00%    passed     96.59%
   7  Chl_luteolum_DSM_273__WP_011358173.1                         0.00%    passed     99.82%
   8  Chl_N1__WP_131354685.1                                       0.00%    passed     99.74%
   9  Thiomonas_sp_FB_6__WP_018914220.1                           13.45%    passed     56.35%
  10  Thiomonas_sp_FB_Cd__WP_051849522.1                          17.04%    passed     66.31%
  11  Gallionella_capsiferriformans_ES_2__WP_013292418.1           1.79%    passed     82.54%
  12  Ferriphaselus_sp_R_1__WP_035382865.1                         1.35%    passed     93.80%
  13  Ferriphaselus_amnicola_OYT1__WP_062625436.1                  0.90%    passed     83.80%
  14  Sideroxydans_lithotrophicus_ES_1__WP_013028404.1             0.00%    passed     98.61%
  15  Sideroxydans_lithotrophicus_ES_1__WP_013028405.1             0.00%    passed     89.18%
  16  Sideroxydans_lithotrophicus_ES_1__WP_013028406.1             1.35%    passed     97.10%
  17  Mariprofundus_ferrooxydans_PV_1__AKN35166.1                  4.04%    passed     99.93%
  18  Mariprofundus_ferrooxydans_M34__WP_018295023.1               4.04%    passed     98.92%
  19  Mariprofundus_ferrooxydans_JV_1__WP_053322620.1              4.04%    passed     99.93%
  20  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012536509.1    7.17%    failed      0.10%
  21  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012537628.1    7.17%    failed      0.14%
****  TOTAL                                                        2.97%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5452.761
Optimal log-likelihood: -5452.760
Proportion of invariable sites: 0.119
Gamma shape alpha: 4.493
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5452.760
Total tree length: 7.951

Total number of iterations: 106
CPU time used for tree search: 48.751 sec (0h:0m:48s)
Wall-clock time used for tree search: 5.164 sec (0h:0m:5s)
Total CPU time used: 49.244 sec (0h:0m:49s)
Total wall-clock time used: 5.222 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 491

Creating bootstrap alignment (seed: 537)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5834.725
2. Current log-likelihood: -5729.489
3. Current log-likelihood: -5724.822
Optimal log-likelihood: -5724.799
Proportion of invariable sites: 0.104
Gamma shape alpha: 3.345
Parameters optimization took 3 rounds (0.023 sec)
Computing ML distances based on estimated model parameters... 0.126 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5730.931
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.262 second
Computing log-likelihood of 98 initial trees ... 0.437 seconds
Current best score: -5724.799

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5722.258
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5722.175
Iteration 10 / LogL: -5770.782 / Time: 0h:0m:0s
Iteration 20 / LogL: -5722.443 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -5722.175 / CPU time: 1.352
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5722.101
Iteration 30 / LogL: -5722.753 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5722.162 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5723.039 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5723.228 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5723.022 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5722.456 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -5722.866 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5722.277 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5722.101
Optimal log-likelihood: -5722.101
Proportion of invariable sites: 0.104
Gamma shape alpha: 3.307
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5722.101
Total tree length: 9.496

Total number of iterations: 103
CPU time used for tree search: 45.204 sec (0h:0m:45s)
Wall-clock time used for tree search: 4.783 sec (0h:0m:4s)
Total CPU time used: 45.738 sec (0h:0m:45s)
Total wall-clock time used: 4.844 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 492

Creating bootstrap alignment (seed: 538)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5839.996
2. Current log-likelihood: -5758.322
3. Current log-likelihood: -5756.747
Optimal log-likelihood: -5756.734
Proportion of invariable sites: 0.080
Gamma shape alpha: 4.410
Parameters optimization took 3 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.125 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5746.938
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.282 second
Computing log-likelihood of 98 initial trees ... 0.426 seconds
Current best score: -5746.938

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5742.059
Iteration 10 / LogL: -5742.111 / Time: 0h:0m:1s
Iteration 20 / LogL: -5742.132 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -5742.059 / CPU time: 1.404
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -5735.967
Iteration 30 / LogL: -5743.597 / Time: 0h:0m:1s (0h:0m:6s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5735.846
Iteration 40 / LogL: -5751.119 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 50 / LogL: -5751.484 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 60 / LogL: -5737.313 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 70 / LogL: -5742.083 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 80 / LogL: -5742.173 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 90 / LogL: -5742.116 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 100 / LogL: -5751.705 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 110 / LogL: -5735.871 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 120 / LogL: -5735.930 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5735.846
Optimal log-likelihood: -5735.846
Proportion of invariable sites: 0.080
Gamma shape alpha: 4.644
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5735.846
Total tree length: 9.060

Total number of iterations: 129
CPU time used for tree search: 81.180 sec (0h:1m:21s)
Wall-clock time used for tree search: 8.403 sec (0h:0m:8s)
Total CPU time used: 81.745 sec (0h:1m:21s)
Total wall-clock time used: 8.468 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 493

Creating bootstrap alignment (seed: 539)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5733.660
2. Current log-likelihood: -5660.993
3. Current log-likelihood: -5659.960
Optimal log-likelihood: -5659.926
Proportion of invariable sites: 0.115
Gamma shape alpha: 2.955
Parameters optimization took 3 rounds (0.029 sec)
Computing ML distances based on estimated model parameters... 0.085 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5652.769
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.289 second
Computing log-likelihood of 98 initial trees ... 0.674 seconds
Current best score: -5646.941

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5645.704
Iteration 10 / LogL: -5648.410 / Time: 0h:0m:1s
Iteration 20 / LogL: -5648.467 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -5645.704 / CPU time: 2.003
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5645.736 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -5649.106 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -5648.775 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -5645.793 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -5647.707 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -5646.078 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -5648.548 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -5645.831 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5645.704
Optimal log-likelihood: -5645.704
Proportion of invariable sites: 0.115
Gamma shape alpha: 2.881
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -5645.704
Total tree length: 8.892

Total number of iterations: 102
CPU time used for tree search: 79.750 sec (0h:1m:19s)
Wall-clock time used for tree search: 8.274 sec (0h:0m:8s)
Total CPU time used: 80.440 sec (0h:1m:20s)
Total wall-clock time used: 8.350 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 494

Creating bootstrap alignment (seed: 540)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5584.390
2. Current log-likelihood: -5493.491
3. Current log-likelihood: -5490.539
Optimal log-likelihood: -5490.479
Proportion of invariable sites: 0.088
Gamma shape alpha: 4.169
Parameters optimization took 3 rounds (0.035 sec)
Computing ML distances based on estimated model parameters... 0.126 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5497.629
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.280 second
Computing log-likelihood of 98 initial trees ... 0.663 seconds
Current best score: -5490.479

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5488.405
Iteration 10 / LogL: -5488.408 / Time: 0h:0m:1s
Iteration 20 / LogL: -5488.638 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -5488.405 / CPU time: 1.585
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5495.583 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -5488.541 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5488.541 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 60 / LogL: -5488.538 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5488.981 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5489.076 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5488.773 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5490.704 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5488.405
Optimal log-likelihood: -5488.404
Proportion of invariable sites: 0.089
Gamma shape alpha: 4.306
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5488.404
Total tree length: 8.042

Total number of iterations: 102
CPU time used for tree search: 50.941 sec (0h:0m:50s)
Wall-clock time used for tree search: 5.375 sec (0h:0m:5s)
Total CPU time used: 51.646 sec (0h:0m:51s)
Total wall-clock time used: 5.458 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 495

Creating bootstrap alignment (seed: 541)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5464.383
2. Current log-likelihood: -5350.756
3. Current log-likelihood: -5347.842
4. Current log-likelihood: -5347.678
Optimal log-likelihood: -5347.663
Proportion of invariable sites: 0.101
Gamma shape alpha: 3.984
Parameters optimization took 4 rounds (0.033 sec)
Computing ML distances based on estimated model parameters... 0.133 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5344.467
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.273 second
Computing log-likelihood of 98 initial trees ... 0.490 seconds
Current best score: -5341.775

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5340.669
UPDATE BEST LOG-LIKELIHOOD: -5340.667
Iteration 10 / LogL: -5340.714 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -5340.659
Iteration 20 / LogL: -5340.790 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -5340.659 / CPU time: 1.448
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5398.431 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5340.920 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5340.672 / Time: 0h:0m:2s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -5340.658
Iteration 60 / LogL: -5340.658 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5340.870 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5340.658
Iteration 80 / LogL: -5340.731 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5340.948 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5341.803 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5340.658
Optimal log-likelihood: -5340.657
Proportion of invariable sites: 0.102
Gamma shape alpha: 4.201
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5340.657
Total tree length: 8.054

Total number of iterations: 102
CPU time used for tree search: 48.058 sec (0h:0m:48s)
Wall-clock time used for tree search: 5.074 sec (0h:0m:5s)
Total CPU time used: 48.660 sec (0h:0m:48s)
Total wall-clock time used: 5.145 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 496

Creating bootstrap alignment (seed: 542)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6018.615
2. Current log-likelihood: -5897.659
3. Current log-likelihood: -5895.577
Optimal log-likelihood: -5895.568
Proportion of invariable sites: 0.091
Gamma shape alpha: 4.461
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5895.568
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.250 second
Computing log-likelihood of 98 initial trees ... 0.436 seconds
Current best score: -5894.562

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5888.676
Iteration 10 / LogL: -5888.708 / Time: 0h:0m:0s
Iteration 20 / LogL: -5888.964 / Time: 0h:0m:1s
Finish initializing candidate tree set (8)
Current best tree score: -5888.676 / CPU time: 1.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5889.189 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5889.003 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5888.970 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5957.193 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5888.706 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5889.045 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5889.313 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5890.406 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
